timestamp,buyVolume,sellVolume,buyOrders,sellOrders,buyOutliers,sellOutliers,TotalVolume,NetVolume,VolumeRatio,BuyVolumeShare,SellVolumeShare,VolumeImbalance,OrderCountRatio,AvgBuyOrderSize,AvgSellOrderSize,OrderSizeRatio,LiquidityIndex,OrderFlowPressure,MarketDepthProxy,VolumeChange,VROC,VMomentum,VolumeVolatility,CoeffVariation
2025-11-05T13:21:21.779982+00:00,17511415688,27183363462,1511,3514,105,23,44694779150,-9671947774,0.6441960617743073,0.3918000272298023,0.6081999727701977,-0.2163999455403954,0.42999430848036424,11589289.00595632,7735732.345475242,1.498150205873538,8894483.412935324,-0.39860696517412936,8894483.412935324,,,,,
2025-11-05T13:37:49.756811+00:00,17503268876,27119105923,1503,3501,105,23,44622374799,-9615837047,0.6454220476772906,0.39225319035221434,0.6077468096477856,-0.2154936192955713,0.42930591259640105,11645554.807717897,7746102.80576978,1.5034082427932098,8917341.086930456,-0.39928057553956836,8917341.086930456,-72404351.0,-0.0016199733476029493,,,
2025-11-05T14:24:01.811543+00:00,17479049096,26930522611,1503,3506,108,23,44409571707,-9451473515,0.6490423282339324,0.393587427758167,0.606412572241833,-0.212825144483666,0.4286936679977182,11629440.516300732,7681267.145179692,1.5140002679894657,8865955.621281693,-0.39988021561189857,8865955.621281693,-212803092.0,-0.004768977289052061,,,
2025-11-05T15:24:59.912638+00:00,17597059034,26973787545,1527,3489,108,24,44570846579,-9376728511,0.6523762747312764,0.3948109669133148,0.6051890330866851,-0.21037806617337035,0.4376612209802236,11523941.73804846,7731094.165950129,1.4905964784135055,8885734.963915471,-0.3911483253588517,8885734.963915471,161274872.0,0.0036315340545060755,-123932571.0,,
2025-11-05T16:30:46.391726+00:00,17560331009,26929996384,1564,3496,109,24,44490327393,-9369665375,0.6520732776419225,0.39469997273526247,0.6053000272647375,-0.2106000545294751,0.4473684210526316,11227833.12595908,7703088.2105263155,1.4575755617878268,8792554.820750989,-0.38181818181818183,8792554.820750989,-80519186.0,-0.001806543787703988,-132047406.0,,
2025-11-05T17:23:58.606269+00:00,17545948827,26695537574,1561,3485,108,24,44241486401,-9149588747,0.6572614909275624,0.3965949215169996,0.6034050784830004,-0.2068101569660008,0.4479196556671449,11240197.839205638,7660125.559253945,1.4673646994763323,8767635.037851764,-0.3812921125644074,8767635.037851764,-248840992.0,-0.00559314814210947,-168085306.0,,
2025-11-05T18:33:09.291534+00:00,17322151162,27083151684,1588,3507,108,24,44405302846,-9761000522,0.639591409600732,0.39009194965011634,0.6099080503498836,-0.21981610069976731,0.45280866837753064,10908155.643576827,7722598.142001711,1.412498157096831,8715466.701864572,-0.37664376840039254,8715466.701864572,163816445.0,0.003702778959892659,-165543733.0,,
2025-11-05T19:20:31.664098+00:00,17406435472,27147021741,1588,3500,108,25,44553457213,-9740586269,0.6411913482837477,0.3906865271708045,0.6093134728291955,-0.218626945658391,0.45371428571428574,10961231.405541562,7756291.926,1.4132051127160685,8756575.7101022,-0.3757861635220126,8756575.7101022,148154367.0,0.0033364115883593314,63129820.0,,
2025-11-05T20:26:09.885499+00:00,17102924105,25828122057,1612,3265,110,26,42931046162,-8725197952,0.6621822549566558,0.3983812563165183,0.6016187436834818,-0.20323748736696345,0.49372128637059726,10609754.407568239,7910603.999081164,1.3412066144128296,8802757.055977035,-0.33893787164240313,8802757.055977035,-1622411051.0,-0.0364149305685442,-1310440239.0,,
2025-11-05T21:23:51.320804+00:00,17069221212,26453746584,1613,3291,116,26,43522967796,-9384525372,0.645247778336395,0.392188816075377,0.607811183924623,-0.21562236784924602,0.49012458219386207,10582282.214507129,8038209.232452142,1.3164974820242257,8874993.433115823,-0.3421696574225122,8874993.433115823,591921634.0,0.013787729089256011,-882335050.0,568312574.1885744,0.012844900995182916
2025-11-05T22:22:23.354036+00:00,17086209711,27064260400,1600,3342,123,26,44150470111,-9978050689,0.6313200308625467,0.386999496676775,0.613000503323225,-0.22600100664644993,0.47875523638539796,10678881.069375,8098222.740873728,1.3186697144641446,8933725.234925132,-0.3524888709024686,8933725.234925132,627502315.0,0.014417728081899573,-402987102.0,545992119.3375112,0.012355618342413308
2025-11-05T23:22:18.494996+00:00,17480035483,26944630514,1595,3331,121,26,44424665997,-9464595031,0.6487391049551655,0.3934759010721753,0.6065240989278248,-0.2130481978556495,0.47883518462924046,10959269.895297805,8089051.49024317,1.3548275602543298,9018405.60231425,-0.3524157531465692,9018405.60231425,274195886.0,0.006210486214770444,1493619835.0,531987140.69051,0.01204407899972118
2025-11-06T00:19:15.631877+00:00,17085636359,26855066396,1611,3347,121,26,43940702755,-9769430037,0.636216500345159,0.38883393500245805,0.6111660649975419,-0.22233212999508387,0.48132656109949207,10605609.16139044,8023623.06423663,1.3217980302018912,8862586.275716014,-0.3501411859620815,8862586.275716014,-483963242.0,-0.010894020948467729,417734959.0,529182284.3046706,0.011993308642953778
2025-11-06T00:57:11.745104+00:00,17073549486,26875944551,1611,3340,121,26,43949494037,-9802395065,0.6352725372535689,0.388481138636686,0.611518861363314,-0.22303772272662808,0.48233532934131734,10598106.446927374,8046689.985329341,1.3170765204388084,8876892.35245405,-0.34922237931730965,8876892.35245405,8791282.0,0.00020007149291665898,-200976074.0,506775547.5908865,0.011501682639671773
2025-11-06T01:29:21.696785+00:00,17039262651,26883758716,1613,3367,121,26,43923021367,-9844496065,0.6338125122681971,0.38793466662113196,0.612065333378868,-0.2241306667577361,0.47906147906147906,10563709.021078736,7984484.323136323,1.3230295900849471,8819883.808634538,-0.3522088353413655,8819883.808634538,-26472670.0,-0.0006023429980266282,-501644630.0,484643807.87103903,0.011013565316122085
2025-11-06T03:20:04.338736+00:00,16928588927,26910759424,1568,3367,121,26,43839348351,-9982170497,0.6290639613797916,0.3861505602560776,0.6138494397439225,-0.22769887948784487,0.4656964656964657,10796293.958545918,7992503.541431542,1.350802524212856,8883353.262613982,-0.3645390070921986,8883353.262613982,-83673016.0,-0.001904992265920594,-101354404.0,479428566.24293697,0.010905014249654042
2025-11-06T04:30:24.223245+00:00,17002721010,26500529036,1558,3363,121,26,43503250046,-9497808026,0.6415993049384948,0.390837948705475,0.609162051294525,-0.21832410258905005,0.4632768361581921,10913171.379974326,7880026.475170978,1.3849155728550437,8840327.17862223,-0.3667953667953668,8840327.17862223,-336098305.0,-0.007666589893376766,-446243991.0,471984478.7913646,0.010757764835497237
2025-11-06T05:25:31.431582+00:00,16903603020,26474881628,1570,3341,121,25,43378484648,-9571278608,0.6384770008611726,0.38967712120804465,0.6103228787919553,-0.2206457575839107,0.46991918587249326,10766626.127388535,7924238.739299611,1.3586953247625335,8832922.958256975,-0.36061901852983097,8832922.958256975,-124765398.0,-0.0028679557933734613,-544536719.0,428222560.3549719,0.009786524882553221
2025-11-06T06:34:35.872032+00:00,16719704932,25994168434,1541,3350,121,25,42713873366,-9274463502,0.6432098404860248,0.3914349979158947,0.6085650020841054,-0.2171300041682106,0.46,10849905.861129137,7759453.263880597,1.3982822619261406,8733157.506849315,-0.3698630136986301,8733157.506849315,-664611282.0,-0.01532121943385227,-1125474985.0,477410100.8209508,0.01091606638306704
2025-11-06T07:23:05.754622+00:00,16736637436,25969760922,1550,3368,121,26,42706398358,-9233123486,0.6444663655652578,0.39189999811503184,0.6081000018849682,-0.21620000376993626,0.46021377672209024,10797830.603870967,7710736.615795724,1.4003630446605086,8683692.224074828,-0.36966246441642947,8683692.224074828,-7475008.0,-0.00017500187669587615,-796851688.0,577067392.5690918,0.013219429986642717
2025-11-06T08:30:41.763468+00:00,16711500803,25723871068,1548,3365,122,26,42435371871,-9012370265,0.6496495320950658,0.3938106364143944,0.6061893635856056,-0.21237872717121123,0.4600297176820208,10795543.154392764,7644538.20742942,1.4121903588500622,8637364.516792184,-0.36983513128434764,8637364.516792184,-271026487.0,-0.0063462735660365,-943112777.0,661475348.128724,0.015212813270413891
2025-11-06T09:25:52.035897+00:00,16866828977,24749698904,1565,3344,122,26,41616527881,-7882869927,0.6814963302149109,0.4052915953303385,0.5947084046696616,-0.1894168093393231,0.4680023923444976,10777526.502875399,7401225.748803828,1.4561812959991447,8477597.857201058,-0.362395599918517,8477597.857201058,-818843990.0,-0.019296260499123648,-1097345485.0,798451492.7740424,0.0184823965210697
2025-11-06T10:27:55.081400+00:00,16613375526,24841004825,1512,3354,122,26,41454380351,-8227629299,0.6687883860994339,0.4007628478663109,0.5992371521336891,-0.19847430426737825,0.45080500894454384,10987682.226190476,7406381.879844962,1.4835424913872362,8519190.37217427,-0.3785450061652281,8519190.37217427,-162147530.0,-0.0038962291727856605,-1252018007.0,920223957.567127,0.021424465347570115
2025-11-06T12:32:13.095682+00:00,17203623754,24517121067,1519,3377,122,25,41720744821,-7313497313,0.701698364460746,0.4123517887279091,0.5876482112720909,-0.1752964225441818,0.44980752146875924,11325624.591178406,7260029.928042642,1.559996956408123,8521393.958537582,-0.37949346405228757,8521393.958537582,266364470.0,0.006425484297308391,-714627050.0,921691610.8384459,0.021570563052567084
2025-11-06T12:43:17.331980+00:00,17203260600,24517121127,1518,3378,122,25,41720381727,-7313860527,0.7016835504823828,0.4123466729660012,0.5876533270339989,-0.17530665406799767,0.4493783303730018,11332846.245059289,7257880.736234458,1.561453908780955,8521319.797181373,-0.3799019607843137,8521319.797181373,-363094.0,-8.702960638833989e-06,103853846.0,866199726.3189737,0.02037691430433145
2025-11-06T13:36:35.720244+00:00,17270788348,24697935359,1525,3385,122,25,41968723707,-7427147011,0.6992806522876607,0.4115156912698632,0.5884843087301368,-0.17696861746027362,0.4505169867060561,11325107.113442622,7296288.141506647,1.5521737757335945,8547601.569653768,-0.3788187372708758,8547601.569653768,248341980.0,0.0059525337429806304,514343356.0,739699818.328481,0.017477980125411963
2025-11-06T14:24:48.551143+00:00,17135329105,25366779731,1519,3410,122,26,42502108836,-8231450626,0.675502735731939,0.4031642093600327,0.5968357906399673,-0.19367158127993458,0.44545454545454544,11280664.321922317,7438938.337536657,1.516434712867618,8622866.471089471,-0.3836477987421384,8622866.471089471,533385129.0,0.012709110067863136,781364015.0,620115443.5931871,0.014687126527483711
2025-11-06T15:27:38.782493+00:00,17444202190,25237063585,1529,3413,122,26,42681265775,-7792861395,0.6912136244078809,0.4087086423809323,0.5912913576190677,-0.1825827152381354,0.4479929680632874,11408896.13472858,7394393.080867272,1.5429117724683439,8636435.810400648,-0.3812221772561716,8636435.810400648,179156939.0,0.004215248229006723,960884048.0,503909870.2664346,0.011954596157262644
2025-11-06T16:30:22.219882+00:00,17379524555,25889297949,1563,3418,124,26,43268822504,-8509773394,0.671301500304735,0.40166391293392245,0.5983360870660775,-0.19667217413215513,0.457284961966062,11119337.527191298,7574399.633996489,1.468015692924878,8686774.242923107,-0.37241517767516563,8686774.242923107,587556729.0,0.013766150518997817,1300098797.0,594992546.3974603,0.014096853234365356
2025-11-06T17:24:41.432408+00:00,17333275403,25695668476,1570,3466,124,27,43028943879,-8362393073,0.6745602053197972,0.4028282788381286,0.5971717211618713,-0.19434344232374276,0.4529717253317946,11040302.8044586,7413637.759953837,1.4891883258843424,8544270.031572677,-0.3764892772041303,8544270.031572677,-239878625.0,-0.00554391386495032,526835043.0,632598676.7324787,0.014976391175721157
2025-11-06T18:33:00.153353+00:00,17335833342,25698476282,1553,3465,124,27,43034309624,-8362642940,0.6745860397233959,0.40283749160767063,0.5971625083923293,-0.19432501678465872,0.4481962481962482,11162803.182227947,7416587.6715728715,1.505113089273385,8575988.366679952,-0.3810282981267437,8575988.366679952,5365745.0,0.00012470082963432242,353043849.0,679774602.9953704,0.016070465606149924
2025-11-06T19:20:45.619419+00:00,17308229599,25723066300,1548,3469,121,27,43031295899,-8414836701,0.6728680553531053,0.4022242239607342,0.5977757760392658,-0.19555155207853156,0.4462381089651196,11181026.872739019,7415124.329778034,1.5078677545348338,8577097.049830576,-0.38289814630257124,8577097.049830576,-3013725.0,-7.003075049493212e-05,-237526605.0,668947510.4194171,0.01576178625147924
2025-11-06T20:27:20.742930+00:00,17294393585,25491436525,1559,3481,119,27,42785830110,-8197042940,0.6784393483685792,0.4042084386474932,0.5957915613525069,-0.1915831227050137,0.44785981039931055,11093260.798588838,7323021.121804079,1.5148475764406826,8489252.00595238,-0.3813492063492063,8489252.00595238,-245465789.0,-0.005704355025145881,-243113769.0,576904611.2300115,0.013550554861423479
2025-11-06T21:23:26.462142+00:00,17295400370,25928459492,1577,3467,119,26,43223859862,-8633059122,0.667043114356113,0.4001354905651346,0.5998645094348655,-0.19972901886973085,0.4548601096048457,10967279.879518073,7478644.214594751,1.4664796940219682,8569361.590404442,-0.3747026169706582,8569361.590404442,438029752.0,0.010237729427566317,189550238.0,523129339.71745193,0.012244231674434475
2025-11-06T22:22:44.868873+00:00,17311786495,25530152047,1574,3449,119,26,42841938542,-8218365552,0.6780917897836913,0.40408504106387316,0.5959149589361269,-0.1918299178722537,0.4563641635256596,10998593.70711563,7402189.6338069,1.4858567871435524,8529153.601831574,-0.3732828986661358,8529153.601831574,-381921320.0,-0.008835891130948346,-189357357.0,386236331.1093732,0.009016479842808959
2025-11-06T23:23:07.984225+00:00,17291210095,25425897922,1597,3439,119,26,42717108017,-8134687827,0.6800629086156527,0.4047841929776395,0.5952158070223604,-0.19043161404472098,0.4643791799941844,10827307.510958046,7393398.639720849,1.464456069335773,8482348.692811755,-0.3657664813343924,8482348.692811755,-124830525.0,-0.0029137459519396553,-68722093.0,246644873.37688354,0.0057477505035467185
2025-11-07T01:27:38.804122+00:00,17076232074,26238204149,1557,3466,119,26,43314436223,-9161972075,0.6508155808617266,0.39423881650184117,0.6057611834981588,-0.21152236699631763,0.4492210040392383,10967393.753371868,7570168.536930179,1.4487648062085705,8623220.430619152,-0.3800517618952817,8623220.430619152,597328206.0,0.013983348445833063,90576361.0,230022622.00854295,0.005350261518923528
2025-11-07T03:16:11.904155+00:00,17169153450,26087369501,1541,3463,119,26,43256522951,-8918216051,0.6581404633127866,0.3969147836835805,0.6030852163164195,-0.20617043263283902,0.44498989315622295,11141566.15833874,7533170.517181634,1.4790009243687088,8644389.07893685,-0.3840927258193445,8644389.07893685,-57913272.0,-0.0013370431904466992,414584409.0,214895222.30621138,0.004991723369097789
2025-11-07T04:26:01.946090+00:00,17348064040,25957318539,1528,3453,119,26,43305382579,-8609254499,0.6683303598534308,0.4005983322824301,0.59940166771757,-0.1988033354351399,0.4425137561540689,11353445.052356021,7517323.6429192005,1.5103041443546443,8694114.14956836,-0.38646858060630396,8694114.14956836,48859628.0,0.0011295320258483807,588274562.0,219291913.0606351,0.005093419953913475
2025-11-07T05:24:19.558338+00:00,17292544650,25891425502,1538,3447,119,26,43183970152,-8598880852,0.6678869283834614,0.4004389728210092,0.5995610271789908,-0.19912205435798164,0.44618508848273863,11243527.080624187,7511292.573832318,1.4968831223262622,8662782.377532598,-0.38294884653961886,8662782.377532598,-121412427.0,-0.002803633630958298,-130466071.0,222778701.49889567,0.005172543922964576
2025-11-07T06:34:53.508608+00:00,17201806975,26616732524,1536,3492,119,27,43818539499,-9414925549,0.6462779366133439,0.3925691538713327,0.6074308461286673,-0.21486169225733462,0.43986254295532645,11199093.082682291,7622202.899198167,1.4692724965193988,8714904.4349642,-0.38902147971360385,8714904.4349642,634569347.0,0.014694557836308872,562016548.0,324045192.7546743,0.007510105474346737
2025-11-07T08:31:53.101168+00:00,17193521530,26620981630,1524,3500,119,28,43814503160,-9427460100,0.6458635436126853,0.3924162158638067,0.6075837841361933,-0.21516756827238664,0.43542857142857144,11281838.274278216,7605994.7514285715,1.4832824164333325,8721039.641719745,-0.39331210191082805,8721039.641719745,-4036339.0,-9.21148684129948e-05,509120581.0,382170362.55245924,0.008841172298601315
2025-11-07T09:24:03.910982+00:00,17173275177,26417786249,1531,3521,119,29,43591061426,-9244511072,0.650064884889818,0.39396322583594984,0.6060367741640501,-0.2120735483281003,0.43481965350752627,11217031.46766819,7502921.399886396,1.4950218547988563,8628476.13341251,-0.3939034045922407,8628476.13341251,-223441734.0,-0.005099720820387821,407091274.0,363445162.6906931,0.008392347884095664
2025-11-07T10:27:04.760032+00:00,17146276805,26120846498,1537,3527,119,29,43267123303,-8974569693,0.6564211770974896,0.3962888099799122,0.6037111900200878,-0.20742238004017552,0.4357811170966827,11155677.817176318,7405967.252055571,1.5063093634501274,8544060.68384676,-0.3929699842022117,8544060.68384676,-323938123.0,-0.007431296977017088,-551416196.0,362605592.40284723,0.008372124908689133
2025-11-07T11:21:03.433295+00:00,17127264902,26083382503,1541,3552,119,29,43210647405,-8956117601,0.6566351162480593,0.3963667737136974,0.6036332262863027,-0.20726645257260523,0.4338400900900901,11114383.453601558,7343294.623592342,1.5135418124030542,8484321.108384056,-0.3948556842725309,8484321.108384056,-56475898.0,-0.0013052843288077843,-603855755.0,326557721.35482275,0.007533409907606428
2025-11-07T12:43:42.809889+00:00,17115337413,25764727303,1556,3557,120,29,42880064716,-8649389890,0.6642933655659969,0.39914439323627443,0.6008556067637256,-0.20171121352745114,0.43744728703964014,10999574.172879178,7243386.928029238,1.5185678029037604,8386478.528456874,-0.39135536866810094,8386478.528456874,-330582689.0,-0.007650491461087147,-710996710.0,294026782.9438458,0.006780399787730491
2025-11-07T13:33:50.004356+00:00,17115228656,25642183474,1590,3532,120,29,42757412130,-8526954818,0.66746377793272,0.4002868228779308,0.5997131771220692,-0.1994263542441384,0.45016987542468856,10764294.752201257,7259961.345979615,1.482693121797715,8347796.198750488,-0.37914877001171415,8347796.198750488,-122652586.0,-0.002860363826695303,-509711173.0,351628157.79447544,0.008119144584302592
2025-11-07T14:25:03.993069+00:00,17161128165,25610074694,1598,3525,120,29,42771202859,-8448946529,0.6700928587693873,0.4012308987795727,0.5987691012204273,-0.19753820244085457,0.4533333333333333,10739129.01439299,7265269.416737589,1.4781460119912952,8348858.649033769,-0.3761467889908257,8348858.649033769,13790729.0,0.00032253423004344954,-439444546.0,390901573.5463778,0.009036099338307327
2025-11-07T15:24:25.709052+00:00,17226622307,25640299876,1632,3502,120,29,42866922183,-8413677569,0.6718572867833178,0.4018628217220519,0.5981371782779481,-0.19627435655589623,0.46601941747572817,10555528.374387255,7321616.183894917,1.441693761222536,8349614.7610050645,-0.36423841059602646,8349614.7610050645,95719324.0,0.002237938556826408,-13142533.0,409397126.73124474,0.009473245004417248
2025-11-07T16:24:40.200268+00:00,17190337016,25510035977,1611,3495,120,29,42700372993,-8319698961,0.6738656516007625,0.40258048843784255,0.5974195115621574,-0.19483902312431495,0.4609442060085837,10670600.258224705,7299008.86323319,1.4619245514243733,8362783.586564826,-0.3689776733254994,8362783.586564826,-166549190.0,-0.0038852612111734356,-57039137.0,440965189.0031765,0.010215145144375376
2025-11-07T17:21:32.553066+00:00,17176821703,25383921015,1592,3530,120,32,42560742718,-8207099312,0.6766811830548078,0.4035836925311807,0.5964163074688194,-0.1928326149376386,0.4509915014164306,10789460.868718592,7190912.468838527,1.5004300101654973,8309399.203045685,-0.37836782506833266,8309399.203045685,-139630275.0,-0.0032700012953725253,-210460141.0,413234697.7932875,0.009600730612242533
2025-11-07T18:30:58.685452+00:00,17035113449,25323928597,1580,3547,120,32,42359042046,-8288815148,0.6726884173499867,0.4021600259633029,0.5978399740366971,-0.19567994807339417,0.4454468564984494,10781717.37278481,7139534.422610657,1.5101429217344322,8261954.758338209,-0.38365515896235614,8261954.758338209,-201700672.0,-0.00473912481594678,-507880137.0,364343452.91969955,0.00849355540998608
2025-11-07T19:20:34.154820+00:00,16974641152,25709975814,1558,3568,117,31,42684616966,-8735334662,0.6602355939501391,0.397675845739016,0.6023241542609841,-0.20464830852196805,0.4366591928251121,10895148.364569962,7205710.710201793,1.5120157889692531,8327080.953179867,-0.39211861100273115,8327080.953179867,325574920.0,0.0076860784445134615,-15756027.0,273852362.6862789,0.006397550529091951
2025-11-07T20:24:15.121774+00:00,16911882925,25471161545,1579,3601,117,31,42383044470,-8559278620,0.6639619828534993,0.399024731150938,0.6009752688490619,-0.201950537698124,0.4384893085254096,10710502.169094363,7073357.829769509,1.5142033567165616,8182054.916988417,-0.39034749034749033,8182054.916988417,-301572496.0,-0.007065133001901236,-177698248.0,250050129.91188332,0.0058535886974159426
2025-11-07T21:18:27.630880+00:00,16897908629,25927474022,1576,3624,117,31,42825382651,-9029565393,0.6517375589562552,0.39457694439550844,0.6054230556044915,-0.21084611120898306,0.434878587196468,10722023.241751269,7154380.248896247,1.4986655543511858,8235650.509807692,-0.39384615384615385,8235650.509807692,442338181.0,0.010436677839721974,466340605.0,187455251.4243906,0.004392225142393901
2025-11-07T22:23:27.961694+00:00,16908890251,26083818707,1565,3558,117,31,42992708958,-9174928456,0.6482520999297635,0.393296692876889,0.606703307123111,-0.213406614246222,0.4398538504777965,10804402.71629393,7331033.925519955,1.4737897581789767,8392096.224477844,-0.389029865313293,8392096.224477844,167326307.0,0.003907175993349655,308091992.0,203578980.00622088,0.004768758245547568
2025-11-07T23:22:06.569184+00:00,16645564268,25949194634,1579,3553,117,31,42594758902,-9303630366,0.6414674714486169,0.3907890242153342,0.6092109757846658,-0.2184219515693316,0.44441317196735153,10541839.308423053,7303460.352941177,1.4434033730569578,8299836.107170694,-0.3846453624318005,8299836.107170694,-397950056.0,-0.009256221941928836,211714432.0,204104433.41355667,0.0047828891098368985
2025-11-08T01:23:27.976607+00:00,17644359032,25421663745,1623,3544,119,31,43066022777,-7777304713,0.694067831633181,0.4097048646299238,0.5902951353700762,-0.1805902707401524,0.4579571106094808,10871447.339494763,7173155.684255079,1.5155738726481782,8334821.516740856,-0.3717824656473776,8334821.516740856,471263875.0,0.011063893473003605,240640126.0,238173659.26585096,0.005577398384744291
2025-11-08T03:06:35.197168+00:00,17456418727,24770141793,1592,3499,119,31,42226560520,-7313723066,0.7047363262140531,0.41339901976463417,0.5866009802353659,-0.1732019604707317,0.4549871391826236,10965087.140075376,7079205.999714204,1.5489148275269924,8294354.845806325,-0.37458259673934396,8294354.845806325,-839462257.0,-0.019492449101854985,-766148438.0,272869719.87908334,0.0063994849345902615
2025-11-08T04:26:02.897030+00:00,17561985783,24875270663,1562,3465,119,31,42437256446,-7313284880,0.7060017967612335,0.41383414607273317,0.5861658539272668,-0.17233170785453372,0.4507936507936508,11243268.747119078,7179010.292352092,1.566130746336539,8441865.217028048,-0.3785557986870897,8441865.217028048,210695926.0,0.004989653985675838,-157502456.0,278947013.18836063,0.006546052234408736
2025-11-08T05:23:44.518226+00:00,17566156300,24889292622,1560,3474,119,31,42455448922,-7323136322,0.7057716170074285,0.41375504784492784,0.5862449521550721,-0.17248990431014433,0.44905008635578586,11260356.602564102,7164448.077720207,1.571699100951158,8433740.350019865,-0.3802145411203814,8433740.350019865,18192476.0,0.00042869114366875537,-610573855.0,283095711.997359,0.006645051735272155
