timestamp,buyVolume,sellVolume,buyOrders,sellOrders,buyOutliers,sellOutliers,TotalVolume,NetVolume,VolumeRatio,BuyVolumeShare,SellVolumeShare,VolumeImbalance,OrderCountRatio,AvgBuyOrderSize,AvgSellOrderSize,OrderSizeRatio,LiquidityIndex,OrderFlowPressure,MarketDepthProxy,VolumeChange,VROC,VMomentum,VolumeVolatility,CoeffVariation
2025-11-08T06:30:36.007259+00:00,17577716718,24865417111,1582,3462,119,30,42443133829,-7287700393,0.7069142109916163,0.4141474752740742,0.5858525247259257,-0.17170504945185158,0.4569612940496823,11111072.514538558,7182385.069612941,1.5469892531308314,8414578.47521808,-0.37272006344171293,8414578.47521808,-12315093.0,-0.00029007096409757756,216573309.0,276226546.292875,0.006482533548733228
2025-11-08T07:22:43.678185+00:00,17564109715,24483561984,1599,3442,119,30,42047671699,-6919452269,0.7173837583958633,0.41771896053444785,0.5822810394655522,-0.16456207893110433,0.4645554909936084,10984433.843026891,7113178.961069146,1.5442369583480684,8341137.016266614,-0.3656020630827217,8341137.016266614,-395462130.0,-0.009317458310059888,-389584747.0,326245237.18086696,0.0076678429011092075
2025-11-08T08:26:48.069492+00:00,17529484324,24428088901,1619,3462,121,30,41957573225,-6898604577,0.7175954040056898,0.41779071039206894,0.5822092896079311,-0.16441857921586217,0.46764875794338534,10827352.886967264,7056062.651935297,1.5344751628583682,8257739.268844715,-0.3627238732532966,8257739.268844715,-90098474.0,-0.0021427696316926575,-497875697.0,374244838.09304506,0.008804797176471849
2025-11-08T09:22:13.566649+00:00,17530281824,24824194221,1631,3465,121,31,42354476045,-7293912397,0.7061772747963064,0.41389443244144375,0.5861055675585563,-0.1722111351171125,0.4707070707070707,10748180.14960147,7164269.616450217,1.5002478584728398,8311317.90521978,-0.3598901098901099,8311317.90521978,396902820.0,0.009459622887901186,-88657784.0,358707859.82714444,0.00844862140595857
2025-11-08T10:22:22.726067+00:00,17514066647,24682594273,1631,3467,121,31,42196660920,-7168527626,0.7095715488123723,0.41505811751798677,0.5849418824820132,-0.16988376496402643,0.47043553504470725,10738238.287553648,7119294.569656764,1.5083289759242762,8277101.004315418,-0.3601412318556297,8277101.004315418,-157815125.0,-0.00372605541932162,148989221.0,312046726.5334774,0.007363420834043852
2025-11-08T11:19:37.986665+00:00,17480474635,25660890387,1563,3485,121,33,43141365022,-8180415752,0.681210759695842,0.4051905781396997,0.5948094218603003,-0.18961884372060053,0.448493543758967,11183924.910428664,7363239.709325681,1.518886434766481,8546229.204041205,-0.3807448494453249,8546229.204041205,944704102.0,0.022388124590972967,1183791797.0,391899943.04886484,0.009235818370533121
2025-11-08T12:39:15.462678+00:00,17471262233,25667932609,1510,3429,121,32,43139194842,-8196670376,0.680664956509743,0.4049974112170983,0.5950025887829017,-0.1900051775658034,0.44036162146398367,11570372.3397351,7485544.651210265,1.5456954542198074,8734398.631706823,-0.3885401903219275,8734398.631706823,-2170180.0,-5.030392522103354e-05,784718797.0,405487916.01690215,0.009554395504300407
2025-11-08T13:27:52.744151+00:00,17596181930,25402306396,1495,3421,121,32,42998488326,-7806124466,0.6927001688622574,0.4092279197489851,0.5907720802510149,-0.18154416050202984,0.4370067231803566,11770021.357859531,7425403.798889213,1.5851018579784497,8746641.237998372,-0.3917819365337673,8746641.237998372,-140706516.0,-0.0032616861885194294,801827406.0,432903795.15458596,0.010181868494824527
2025-11-08T14:21:45.716167+00:00,17547793328,25444035366,1479,3430,121,32,42991828694,-7896242038,0.6896623540874542,0.4081657808254385,0.5918342191745616,-0.18366843834912308,0.4311953352769679,11864633.757944558,7418086.112536443,1.5994197934550156,8757756.914646568,-0.39743328580158893,8757756.914646568,-6659632.0,-0.0001548806076508765,-149536328.0,456418265.5440647,0.010720943410674647
2025-11-08T15:22:59.215958+00:00,17659853444,25467526052,1512,3420,121,32,43127379496,-7807672608,0.6934263425486178,0.40948125414478115,0.5905187458552188,-0.18103749171043768,0.4421052631578947,11679797.251322752,7446645.044444445,1.5684643462409213,8744399.735604217,-0.38686131386861317,8744399.735604217,135550802.0,0.0031529433875632663,-11815346.0,485773934.5681107,0.01139250639556494
2025-11-08T16:26:41.510223+00:00,17623589861,25312289922,1522,3447,121,33,42935879783,-7688700061,0.6962463655128484,0.4104629962183253,0.5895370037816746,-0.17907400756334935,0.44154337104728747,11579231.183311433,7343281.091383812,1.5768470577679292,8640748.597907024,-0.38740189172871803,8640748.597907024,-191499713.0,-0.00444032805233996,-62608543.0,488593798.1910621,0.011445412290266565
2025-11-08T17:21:05.298431+00:00,17506567222,25446786089,1521,3469,121,32,42953353311,-7940218867,0.6879677127308287,0.4075716066972753,0.5924283933027247,-0.18485678660544938,0.43845488613433264,11509906.12886259,7335481.720668781,1.5690729753210024,8607886.43507014,-0.39038076152304607,8607886.43507014,17473528.0,0.0004069679738324229,-38475383.0,437794475.3451273,0.010233715860238593
2025-11-08T18:28:54.107472+00:00,17473653556,25039927258,1492,3457,123,32,42513580814,-7566273702,0.6978316420794453,0.41101345079466495,0.5889865492053351,-0.17797309841067013,0.43158808215215505,11711564.045576407,7243253.473531964,1.6168927524588752,8590337.606385129,-0.3970499090725399,8590337.606385129,-439772497.0,-0.010238374029051136,-613798682.0,347862930.45221436,0.00812095571266087
2025-11-08T19:19:02.213140+00:00,16808614860,25401686279,1514,3546,102,32,42210301139,-8593071419,0.6617125601577075,0.3982112045267965,0.6017887954732035,-0.203577590946407,0.4269599548787366,11102123.421400264,7163476.1080090245,1.5498234731302711,8341956.746837945,-0.4015810276679842,8341956.746837945,-303279675.0,-0.0071337127852596225,-725578644.0,372142142.31748486,0.008690685699606824
2025-11-08T20:24:39.480116+00:00,16872879836,25216332910,1540,3551,100,32,42089212746,-8343453074,0.6691250427340587,0.4008837118865697,0.5991162881134303,-0.19823257622686066,0.43368065333708816,10956415.477922078,7101192.033230076,1.5428980693173004,8267376.300530348,-0.3950108033785111,8267376.300530348,-121088393.0,-0.0028686929430153003,-864140565.0,393124869.8915832,0.009183002416383465
2025-11-08T21:20:13.247869+00:00,16757049382,25684591006,1538,3597,100,32,42441640388,-8927541624,0.6524164382483452,0.3948256765951466,0.6051743234048534,-0.2103486468097068,0.4275785376702808,10895350.703511054,7140559.078676675,1.5258400054481778,8265168.527361247,-0.40097370983446934,8265168.527361247,352427642.0,0.008373348395153659,-71940426.0,389861911.6784659,0.009121692270319155
2025-11-08T22:20:26.963113+00:00,16655979054,25524240608,1519,3600,100,32,42180219662,-8868261554,0.6525553222053375,0.39487653661996713,0.6051234633800329,-0.21024692676006576,0.42194444444444446,10965094.83475971,7090066.835555555,1.5465432257664353,8239933.514748975,-0.4065247118577847,8239933.514748975,-261420726.0,-0.006159533976776129,-30081477.0,398626783.436747,0.009347739939662286
2025-11-08T23:20:36.493493+00:00,16673320970,24813702420,1541,3612,100,32,41487023390,-8140381450,0.6719400711665341,0.40189243786573814,0.5981075621342619,-0.19621512426852372,0.4266334440753045,10819805.950681375,6869795.797342192,1.5749821784902798,8051042.769260624,-0.4019018047739181,8051042.769260624,-693196272.0,-0.016434155098165548,-602189356.0,518028283.04493046,0.012190896658995257
2025-11-09T01:33:59.712850+00:00,16380197477,24304710952,1498,3596,100,33,40684908429,-7924513475,0.6739515441821001,0.4026111427923057,0.5973888572076943,-0.19477771441538863,0.41657397107897665,10934711.26635514,6758818.395995551,1.6178436267548943,7986829.295053003,-0.41185708676874755,7986829.295053003,-802114961.0,-0.019334116922771115,-1756731959.0,738132040.7059635,0.01746547558705459
2025-11-09T03:17:41.510489+00:00,16713577692,24146720536,1506,3554,100,33,40860298228,-7433142844,0.6921676037572873,0.4090419898244116,0.5909580101755884,-0.18191602035117677,0.42374788970174454,11097993.155378487,6794237.629713,1.6334420078043819,8075157.75256917,-0.40474308300395256,8075157.75256917,175389799.0,0.004310930164831907,-1319921434.0,789307516.3796712,0.01877710159253996
2025-11-09T04:26:09.812831+00:00,16685633394,24147082037,1510,3556,100,33,40832715431,-7461448643,0.6909999878425476,0.40863394015996174,0.5913660598400383,-0.18273211968007655,0.4246344206974128,11050088.34039735,6790518.00815523,1.6272820905749001,8060149.117844453,-0.4038689301223845,8060149.117844453,-27582797.0,-0.0006750512893001491,-654307959.0,802865046.5329152,0.01919566769036434
2025-11-09T05:23:03.310807+00:00,16558278495,24086421630,1508,3575,100,33,40644700125,-7528143135,0.6874528209028947,0.40739083925028713,0.5926091607497129,-0.18521832149942574,0.4218181818181818,10980290.77917772,6737460.595804196,1.6297372909335868,7996203.054298642,-0.40664961636828645,7996203.054298642,-188015306.0,-0.004604526150549852,-40208304.0,773862710.4647182,0.01860494666380629
2025-11-09T06:31:41.041121+00:00,16514375024,23605811190,1513,3575,101,33,40120186214,-7091436166,0.6995893888618364,0.4116225915780342,0.5883774084219658,-0.1767548168439316,0.42321678321678324,10914986.79709187,6603024.109090909,1.6530284634375843,7885256.724449686,-0.40526729559748426,7885256.724449686,-524513911.0,-0.012904853754287602,-740112014.0,826346576.1042583,0.019981723293531033
2025-11-09T07:22:35.394641+00:00,16358744201,23272456078,1532,3590,101,33,39631200279,-6913711877,0.7029229809768255,0.4127743819474542,0.5872256180525458,-0.17445123610509158,0.42674094707520893,10678031.462793734,6482578.294707521,1.6471889697825088,7737446.364506052,-0.4017961733697774,7737446.364506052,-488985935.0,-0.012188027552807509,-1201515152.0,926224669.2230949,0.02253740967325505
2025-11-09T08:27:06.494734+00:00,16323172693,23360782108,1545,3577,101,33,39683954801,-7037609415,0.6987425599680611,0.41132928345611036,0.5886707165438897,-0.1773414330877793,0.4319261951355885,10565160.319093851,6530830.89404529,1.617736011006961,7747745.958805154,-0.39672003123779775,7747745.958805154,52754522.0,0.0013311361157020989,-960745324.0,951941047.7447146,0.023299517688673405
2025-11-09T09:22:01.241907+00:00,16299549718,23368751135,1537,3591,101,34,39668300853,-7069201417,0.6974934015017915,0.41089609001408267,0.5891039099859173,-0.17820781997183469,0.42801448064605957,10604781.859466493,6507588.7315511,1.629602345343483,7735628.091458659,-0.4005460218408736,7735628.091458659,-15653948.0,-0.0003944654225744037,-451885361.0,835780155.3892286,0.02059619338711266
2025-11-09T10:22:28.313117+00:00,16159675757,23133304043,1546,3547,102,34,39292979800,-6973628286,0.6985459460076487,0.4112611423020659,0.5887388576979341,-0.17747771539586824,0.43586129123202705,10452571.641009055,6521935.168593178,1.6026794763836545,7715095.1894757515,-0.39289220498723737,7715095.1894757515,-375321053.0,-0.009461485491673525,-338220479.0,710642096.8227956,0.01763790127029002
2025-11-09T11:18:45.180098+00:00,16306689024,23048887428,1520,3554,102,35,39355576452,-6742198404,0.7074826962879989,0.41434252764378743,0.5856574723562126,-0.17131494471242512,0.4276871131119865,10728084.884210527,6485336.924029263,1.6542062517154923,7756321.72881356,-0.4008671659440284,7756321.72881356,62596652.0,0.0015930746998220786,-328378349.0,626609683.928828,0.015634956382039388
2025-11-09T12:41:20.553733+00:00,16518422501,23235034771,1552,3478,102,34,39753457272,-6716612270,0.7109273846070114,0.41552165860639767,0.5844783413936023,-0.16895668278720472,0.44623346751006326,10643313.467139175,6680573.539677976,1.5931736106077228,7903271.823459244,-0.38290258449304176,7903271.823459244,397880820.0,0.01010989689060393,85156419.0,594700896.7979186,0.014873346470857224
2025-11-09T13:29:35.248706+00:00,16478112004,22618206723,1537,3472,99,33,39096318727,-6140094719,0.7285330886662973,0.4214747715523452,0.5785252284476549,-0.15705045689530964,0.44268433179723504,10720957.712426806,6514460.461693549,1.645716905562384,7805214.359552805,-0.3863046516270713,7805214.359552805,-657138545.0,-0.016530349561894576,-196661073.0,566973272.917432,0.014242718593970626
2025-11-09T14:20:21.949259+00:00,16411452498,22742371911,1536,3507,102,33,39153824409,-6330919413,0.7216244885196926,0.41915324353928557,0.5808467564607145,-0.16169351292142892,0.43798118049615054,10684539.38671875,6484850.844311377,1.647615287264689,7763994.528851874,-0.3908387864366449,7763994.528851874,57505682.0,0.0014708720378905254,-201752043.0,470101628.80303204,0.011859259261015083
2025-11-09T15:21:22.196933+00:00,17143820010,21507151210,1584,3489,104,33,38650971220,-4363331200,0.7971218429909388,0.44355470170252553,0.5564452982974745,-0.1128905965949489,0.45399828030954426,10823118.693181818,6164273.777586701,1.7557816352243596,7618957.465010841,-0.37551744529863984,7618957.465010841,-502853189.0,-0.012843015889002477,-1102486052.0,416389095.7438526,0.0105573516325632
2025-11-09T16:24:58.477747+00:00,17479691977,21221378521,1656,3427,102,33,38701070498,-3741686544,0.8236831532740747,0.45165913376745787,0.5483408662325421,-0.09668173246508423,0.48322147651006714,10555369.551328503,6192406.921797491,1.7045665255255158,7613824.611056463,-0.34841628959276016,7613824.611056463,50099278.0,0.0012961971308518131,-395248229.0,400598854.98015064,0.010193675312332518
2025-11-09T17:19:13.076149+00:00,17417491417,20807488540,1590,3459,101,32,38224979957,-3389997123,0.8370780252271618,0.45565730672961147,0.5443426932703885,-0.08868538654077704,0.45967042497831745,10954397.117610063,6015463.584851113,1.821039552994184,7570802.130520895,-0.3701723113487819,7570802.130520895,-476090541.0,-0.01230174087883702,-928844452.0,504322619.4490983,0.012879124893936247
2025-11-09T18:28:32.001759+00:00,18515710410,21072509901,1589,3451,101,32,39588220311,-2556799491,0.8786665896463208,0.46770757221574866,0.5322924277842513,-0.0645848555685027,0.460446247464503,11652429.458779106,6106203.970153579,1.9082935184829788,7854805.617261905,-0.36944444444444446,7854805.617261905,1363240354.0,0.03566359892231558,937249091.0,494035958.07925093,0.012619514805048783
2025-11-09T19:18:31.739998+00:00,18533801134,21017572216,1622,3457,101,32,39551373350,-2483771082,0.8818240729008089,0.46860069737628973,0.5313993026237103,-0.06279860524742056,0.46919294185710153,11426511.180024661,6079714.265548163,1.8794487176437094,7787236.335892892,-0.36129159283323486,7787236.335892892,-36846961.0,-0.0009307556821330937,850302852.0,481595371.2259971,0.01230541130734159
2025-11-09T20:23:40.572815+00:00,18534037683,20907301653,1620,3478,101,33,39441339336,-2373263970,0.8864863572837264,0.46991400380978177,0.5300859961902182,-0.06017199238043644,0.4657849338700403,11440764.001851851,6011300.072742956,1.9032095991560494,7736629.920753237,-0.3644566496665359,7736629.920753237,-110034014.0,-0.0027820529271204183,1216359379.0,489164256.6362149,0.01249407030344045
2025-11-09T21:20:14.135424+00:00,18200267297,21049491179,1616,3528,105,33,39249758476,-2849223882,0.8646416743392579,0.46370393102237545,0.5362960689776246,-0.0725921379552491,0.4580498866213152,11262541.644183168,5966409.064342404,1.887658308829766,7630201.881026438,-0.37169517884914466,7630201.881026438,-191580860.0,-0.004857361925971286,-338461835.0,485394218.4858056,0.012401128983114058
2025-11-09T22:23:12.993436+00:00,18160126241,20910386791,1622,3508,103,33,39070513032,-2750260550,0.8684739513673781,0.4648038848664791,0.5351961151335208,-0.07039223026704176,0.4623717217787913,11196132.084463624,5960771.605188142,1.8783024792828373,7616084.411695907,-0.3676413255360624,7616084.411695907,-179245444.0,-0.004566791006105247,-480860318.0,435107976.67463946,0.01113581738219647
2025-11-09T23:21:31.916302+00:00,18133352911,20801704577,1661,3512,103,33,38935057488,-2668351666,0.8717243745038885,0.4657333026049544,0.5342666973950456,-0.06853339479009118,0.4729498861047836,10917129.988561107,5923036.610763098,1.84316436078125,7526591.433984148,-0.35781944712932534,7526591.433984148,-135455544.0,-0.003466950738247475,-506281848.0,437124673.79153824,0.01119205034811481
2025-11-10T01:30:39.211854+00:00,18007167704,21029528739,1672,3497,102,33,39036696443,-3022361035,0.8562801348279895,0.46128820686180316,0.5387117931381968,-0.07742358627639366,0.47812410637689445,10769837.14354067,6013591.289390907,1.7909160475439467,7552079.0177984135,-0.3530663571290385,7552079.0177984135,101638955.0,0.0026104739932983454,-213062033.0,435800598.0225349,0.011161496227983988
2025-11-10T03:23:29.183105+00:00,18004547923,20958083094,1721,3498,102,33,38962631017,-2953535171,0.8590741740190182,0.4620978474257638,0.5379021525742361,-0.0758043051484723,0.49199542595769014,10461678.04938989,5991447.425385935,1.7461019527707877,7465535.738072428,-0.3404866832726576,7465535.738072428,-74065426.0,-0.001897328225715711,-107882015.0,415145687.6590409,0.010624013343704409
2025-11-10T04:31:28.871404+00:00,18515267370,21262244929,1710,3494,102,33,39777512299,-2746977559,0.8708049141483953,0.4654707220206295,0.5345292779793706,-0.069058555958741,0.48941041785918715,10827641.736842105,6085359.16685747,1.7792937836459026,7643641.871445042,-0.34281322059953884,7643641.871445042,814881282.0,0.02091443161639815,842454811.0,445525295.9294415,0.01137013773613542
2025-11-10T05:24:55.262497+00:00,18048796304,20832225701,1697,3504,102,33,38881022005,-2783429397,0.8663882852965448,0.46420580975672326,0.5357941902432768,-0.07158838048655351,0.4843036529680365,10635707.898644667,5945269.8918379,1.788936094094928,7475681.985195154,-0.3474331859257835,7475681.985195154,-896490294.0,-0.022537615908738907,-155674438.0,318978213.3682647,0.008126955132855688
2025-11-10T06:36:03.613415+00:00,17371990806,21079971493,1639,3527,102,33,38451962299,-3707980687,0.8240993500284711,0.45178424629974695,0.548215753700253,-0.0964315074005061,0.4647008789339382,10599140.211104332,5976742.6971930815,1.7733974420685892,7443275.706349206,-0.36546651180797524,7443275.706349206,-429059706.0,-0.011035196192755016,-510668718.0,381189874.85907465,0.009740186878151298
2025-11-10T07:24:29.122499+00:00,17208212376,21635997733,1639,3504,102,33,38844210109,-4427785357,0.7953509973683079,0.4430058515210468,0.5569941484789532,-0.11398829695790635,0.4677511415525114,10499214.38438072,6174656.887271689,1.7003721139588477,7552831.053665176,-0.3626288158662259,7552831.053665176,392247810.0,0.010200982903028618,-933302190.0,360562518.6314263,0.009229793171247001
2025-11-10T08:31:48.927324+00:00,17645457963,21610130427,1667,3512,102,33,39255588390,-3964672464,0.8165363935496436,0.4495018081933786,0.5504981918066214,-0.1009963836132428,0.47465831435079725,10585157.74625075,6153226.2035877,1.7202614362005688,7579762.191542769,-0.3562463796099633,7579762.191542769,411378281.0,0.010590465859535802,374566385.0,343400699.52703947,0.008794661291796645
2025-11-10T09:27:25.584532+00:00,17606589854,21356904245,1669,3504,102,33,38963494099,-3750314391,0.8243980331616644,0.4518739979855111,0.5481260020144889,-0.09625200402897778,0.4763127853881279,10549185.053325344,6095006.91923516,1.7307913170751779,7532088.555770346,-0.35472646433404215,7532088.555770346,-292094291.0,-0.007440833343219187,511531800.0,336434710.96158063,0.008622580423146278
2025-11-10T10:26:45.123998+00:00,17971352728,21204274328,1683,3508,102,34,39175627056,-3232921600,0.8475344381047285,0.4587381001537172,0.5412618998462828,-0.08252379969256567,0.4797605473204105,10678165.613784907,6044547.984036488,1.7665780207197785,7546836.265844732,-0.3515700250433442,7546836.265844732,212132957.0,0.005444402816159252,331416947.0,339886616.1016114,0.008708704154571943
2025-11-10T11:22:08.837584+00:00,17803327917,21084091421,1600,3420,102,32,38887419338,-3280763504,0.8443962588431806,0.4578171609244059,0.5421828390755941,-0.0843656781511882,0.4678362573099415,11127079.948125,6164939.011988305,1.8048970032772984,7746497.876095617,-0.36254980079681276,7746497.876095617,-288207718.0,-0.007356811866419357,-368169052.0,341669121.1908223,0.008755444869999589
2025-11-10T12:44:26.329720+00:00,17626399186,20323624279,1584,3413,102,32,37950023465,-2697225093,0.8672862154912503,0.4644634594826067,0.5355365405173933,-0.07107308103478666,0.46410782302959275,11127777.263888888,5954768.320832113,1.868717079211892,7594561.429857914,-0.3660196117670602,7594561.429857914,-937395873.0,-0.024105376210552386,-1013470634.0,481315878.7742592,0.012368405742457032
2025-11-10T13:36:32.105614+00:00,17541137227,21079585230,1585,3387,102,32,38620722457,-3538448003,0.8321386325019261,0.4541897745835842,0.5458102254164158,-0.0916204508328315,0.467965751402421,11066963.55015773,6223674.410983171,1.7782041314094787,7767643.293845535,-0.36242960579243766,7767643.293845535,670698992.0,0.017673216793095334,-554904599.0,489624608.9526095,0.012592979978483302
2025-11-10T14:24:26.641791+00:00,17281793802,20993413737,1577,3367,102,32,38275207539,-3711619935,0.8232007437428612,0.4515140455970344,0.5484859544029657,-0.09697190880593125,0.46836946836946836,10958651.745085606,6235050.114939115,1.7575883983400216,7741749.097694174,-0.36205501618122976,7741749.097694174,-345514918.0,-0.008946360814060212,-612211799.0,407488500.7072488,0.010521119260735299
2025-11-10T15:26:04.452426+00:00,17140062722,22067546671,1605,3396,107,31,39207609393,-4927483949,0.7767090278560309,0.43716163743102715,0.5628383625689729,-0.12567672513794573,0.4726148409893993,10679166.804984424,6498099.726442874,1.6434291953888354,7839953.887822435,-0.35812837432513495,7839953.887822435,932401854.0,0.024360465009887717,1257585928.0,433168480.63082385,0.011174738732747474
2025-11-10T16:32:00.195354+00:00,17162880755,22069513648,1575,3447,105,31,39232394403,-4906632893,0.777673718992686,0.4374670732227243,0.5625329267772757,-0.1250658535545514,0.45691906005221933,10897067.146031747,6402527.893240499,1.7019944821382784,7812105.615890084,-0.3727598566308244,7812105.615890084,24785010.0,0.0006321479524947786,611671946.0,441097451.18991774,0.011356423456458823
2025-11-10T17:22:15.069974+00:00,17277546477,21961262101,1595,3458,103,31,39238808578,-4683715624,0.786728303571099,0.4403178155283489,0.5596821844716511,-0.11936436894330212,0.46124927703875074,10832317.540438872,6350856.5936957775,1.7056466920055553,7765447.967148229,-0.36869186621808825,7765447.967148229,6414175.0,0.00016349180562656468,963601039.0,458692828.53016895,0.011797445846809298
2025-11-10T18:32:47.434386+00:00,17366599252,21964440754,1604,3466,104,31,39331040006,-4597841502,0.7906688563803895,0.441549454307608,0.5584505456923919,-0.11690109138478397,0.46278130409694174,10827056.890274314,6337115.0473167915,1.7085151223281982,7757601.579092702,-0.36725838264299804,7757601.579092702,92231428.0,0.0023505155060113457,123430613.0,466105508.877795,0.011985771873467102
2025-11-10T19:22:07.721898+00:00,17188397006,22239133020,1576,3481,103,32,39427530026,-5050736014,0.7728897071006413,0.43594911968021643,0.5640508803197836,-0.12810176063956719,0.4527434645216892,10906343.277918782,6388719.6265440965,1.7071250446810484,7796624.486058928,-0.3767055566541428,7796624.486058928,96490020.0,0.0024532791399688473,195135623.0,496535968.01782084,0.012753064896464503
2025-11-10T20:27:08.128204+00:00,17203249163,21982917080,1565,3494,102,32,39186166243,-4779667917,0.7825735365508644,0.4390133256802863,0.5609866743197137,-0.1219733486394274,0.4479107040641099,10992491.477955272,6291619.084144248,1.7471641768106838,7745832.425973512,-0.38130065230282667,7745832.425973512,-241363783.0,-0.006121706909888487,-52642335.0,497115158.5253733,0.012767595261351088
2025-11-10T21:23:34.800031+00:00,17213853449,21721670446,1530,3483,102,33,38935523895,-4507816997,0.7924737414552707,0.44211177164128407,0.5578882283587159,-0.11577645671743182,0.4392764857881137,11250884.607189542,6236483.045076083,1.8040431643717045,7766910.810891681,-0.3895870736086176,7766910.810891681,-250642348.0,-0.00639619467864564,-395516111.0,496828797.59895265,0.012758664229274054
2025-11-10T22:25:03.504234+00:00,17069267912,21687887599,1510,3489,102,33,38757155511,-4618619687,0.7870415149508171,0.4404159099641723,0.5595840900358277,-0.11916818007165542,0.43278876468902266,11304150.935099337,6216075.551447406,1.81853499712808,7752981.698539708,-0.395879175835167,7752981.698539708,-178368384.0,-0.004581121971827522,-670374515.0,366510680.53435934,0.009392600229705223
